# This collects QoR data that is interesting for the AP flow running on a fixed
# channel width.

vpr_status;output.txt;vpr_status=(.*)
crit_path_delay;vpr.out;Critical path: (.*) ns
post_gp_hpwl;vpr.out;\s*Placement HPWL: (.*)
post_fl_hpwl;vpr.out;Initial placement BB estimate of wirelength: (.*)
post_dp_hpwl;vpr.out;BB estimate of min-dist \(placement\) wire length: (.*)
total_wirelength;vpr.out;\s*Total wirelength: (\d+)
post_gp_overfilled_bins;vpr.out;\s*Number of overfilled bins: (\d+)
post_gp_avg_overfill;vpr.out;\s*Average overfill magnitude: (.*)
post_gp_num_misplaced_blocks;vpr.out;\s*Number of blocks in an incompatible bin: (\d+)
post_fl_cluster_err;vpr.out;\s*Percent of clusters with reconstruction errors: (.*)
post_fl_atom_err;vpr.out;\s*Percent of atoms misplaced from the flat placement: (.*)
post_fl_total_disp;vpr.out;\s*Total displacement of initial placement from flat placement: (.*)
post_fl_avg_disp;vpr.out;\s*Average atom displacement of initial placement from flat placement: (.*)
post_fl_max_disp;vpr.out;\s*Max atom displacement of initial placement from flat placement: (.*)
ap_runtime;vpr.out;Analytical Placement took (.*) seconds
ap_gp_runtime;vpr.out;AP Global Placer took (.*) seconds
ap_gp_solver_runtime;vpr.out;Time spent in solver: (.*) seconds
ap_gp_legalizer_runtime;vpr.out;Time spent in legalizer: (.*) seconds
ap_fl_runtime;vpr.out;AP Full Legalizer took (.*) seconds
ap_dp_runtime;vpr.out;AP Detailed Placer took (.*) seconds
route_runtime;vpr.out;Routing took (.*) seconds
total_runtime;vpr.out;The entire flow of VPR took (.*) seconds
num_clb;vpr.out;Netlist clb blocks:\s*(\d+)
num_lab;vpr.out;Netlist LAB blocks:\s*(\d+)
first_pass_time;vpr.out;First pass in pack reconstruction took (.*?) \(sec\)
first_neighbour_pass_time;vpr.out;First neighbour pass in pack reconstruction took (.*?) \(sec\)
second_neighbour_pass_time;vpr.out;Second neighbour pass in pack reconstruction took (.*?) \(sec\)
pseudo_placement_remaining_time;vpr.out;Pseudo placement of remaining clusters in pack reconstruction took (.*?) \(sec\)
actual_placement_time;vpr.out;Actual Place Clusters took (.*) seconds
